"hosp";"espe";"fech";"tot";"avg"
"HOSPITAL UNIVERSITARIO SANTA CRISTINA";"Ginecología";"Diciembre 2016";148;54.14
"HOSPITAL UNIVERSITARIO SANTA CRISTINA";"Oftalmología";"Diciembre 2016";26;54.28
"HOSPITAL UNIVERSITARIO SANTA CRISTINA";"Traumatología";"Diciembre 2016";172;45.4
"HOSPITAL UNIVERSITARIO SANTA CRISTINA";"Urología";"Diciembre 2016";11;45.44
"HOSPITAL UNIVERSITARIO SANTA CRISTINA";"Total";"Diciembre 2016";459;48.57
"HOSPITAL UNIVERSITARIO SEVERO OCHOA";"Angiología y Cirugía Vascular";"Diciembre 2016";246;70.69
"HOSPITAL UNIVERSITARIO SEVERO OCHOA";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";260;20.69
"HOSPITAL UNIVERSITARIO SEVERO OCHOA";"Dermatología";"Diciembre 2016";57;18.23
"HOSPITAL UNIVERSITARIO SEVERO OCHOA";"Ginecología";"Diciembre 2016";71;13.81
"HOSPITAL UNIVERSITARIO SEVERO OCHOA";"Oftalmología";"Diciembre 2016";1252;103.12
"HOSPITAL UNIVERSITARIO SEVERO OCHOA";"Otorrinolaringología";"Diciembre 2016";204;55.19
"HOSPITAL UNIVERSITARIO SEVERO OCHOA";"Traumatología";"Diciembre 2016";506;63.31
"HOSPITAL UNIVERSITARIO SEVERO OCHOA";"Urología";"Diciembre 2016";86;20.25
"HOSPITAL UNIVERSITARIO SEVERO OCHOA";"Total";"Diciembre 2016";2682;76.34
